                                              Table "public.payment_received"
          Column           |           Type           | Collation | Nullable |                   Default                    
---------------------------+--------------------------+-----------+----------+----------------------------------------------
 id                        | integer                  |           | not null | nextval('payment_received_id_seq'::regclass)
 number                    | character varying        |           | not null | 
 date                      | date                     |           | not null | 
 balance                   | money                    |           | not null | 
 amount                    | money                    |           | not null | 
 currency_rate             | double precision         |           | not null | 1
 fop                       | ab_payment_fop           |           | not null | 
 reference                 | character varying        |           |          | 
 deducted_tax              | boolean                  |           | not null | false
 note                      | character varying        |           |          | 
 used_amount               | money                    |           | not null | 0
 status                    | ab_payment_status        |           | not null | 
 base_amount               | money                    |           | not null | 
 is_reconciled             | boolean                  |           | not null | false
 slug                      | bigint                   |           | not null | nextval('slug_sequence'::regclass)
 id_customer               | integer                  |           |          | 
 id_chart_of_accounts_from | bigint                   |           |          | 
 type                      | ab_payment_received_type |           | not null | 
 id_supplier               | integer                  |           |          | 
 id_consultant             | integer                  |           |          | 
 id_chart_of_accounts      | integer                  |           | not null | 
 id_reconciliation         | integer                  |           |          | 
 id_currency               | integer                  |           | not null | 
 hidden_field              | text                     |           |          | 
 transfert_type            | ab_transfert_from_type   |           |          | 
 already_used              | integer                  |           | not null | 0
 receipiant_name           | text                     |           |          | 
 tag                       | tags         
